! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
akupakarblog.blogspot.com,amplaumplu.com,ardra.biz,balimediakomputer.com,balipost.com,blog-dnz.com,broexcel.com,chiarafarina.blogspot.com,dailysocial.id,dedyakas.com,dinaspajak.com,dosenonline.id,duniamu38.com,fendydjael.blogspot.com,gudangcoding.com,gudangcodingaplikasi.blogspot.com,gurupenyemangat.com,heru.my.id,icloudice.com,invesnesia.com,iwakbuncit.com,jagoanredesign.eu.org,listrik-praktis.com,mediametropolitan.id,menoreh.net,metodepraktis.com,miuitutorial.com,pintudunia.com,rajaonline.my.id,sahabat-akmi.blogspot.com,satugoogle.blogspot.com,scanharga.com,sheptyiecha.com,steffifauziah.com,techno-ct2.eu.org,upahminimum.com##+js(aopr, document.onselectstart)
! Rule "detikbanten.com##+js(aopw, disableSelection)" converted to: "detikbanten.com#%#//scriptlet('ubo-aopw.js', 'disableSelection')"
detikbanten.com##+js(aopw, disableSelection)
! Rule "1001tutorial.com,2lodoe.net,alternatifmu.com,animenyus.com,apabedanya.com,bacamalang.com,barusinopsis.blogspot.com,besoksore.com,binarayaberkahutama.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,contohsurat.co,daftarhewan.com,egsean.com,ekor9.com,hargacampur.com,hitlava.com,jakartastudio.com,jayaherlambang.com,kagetweb.com,kanzalia.com,lesiaso.com,malangnews.id,mditack.co.id,mengapa.net,miuiarena.com,nandatrio.com,nusramedia.com,radiokucing.com,renovrainbow.com,selatsunda.com,siantarupdate.com,smppgrisatubdl.com,sorodot.com,suaraindonesianews.com,suarapapua.com,teraa.net,tipssehatcantik.com,tobasatu.comx,yunoya.id##+js(aopw, document.onselectstart)" converted to: "1001tutorial.com,2lodoe.net,alternatifmu.com,animenyus.com,apabedanya.com,bacamalang.com,barusinopsis.blogspot.com,besoksore.com,binarayaberkahutama.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,contohsurat.co,daftarhewan.com,egsean.com,ekor9.com,hargacampur.com,hitlava.com,jakartastudio.com,jayaherlambang.com,kagetweb.com,kanzalia.com,lesiaso.com,malangnews.id,mditack.co.id,mengapa.net,miuiarena.com,nandatrio.com,nusramedia.com,radiokucing.com,renovrainbow.com,selatsunda.com,siantarupdate.com,smppgrisatubdl.com,sorodot.com,suaraindonesianews.com,suarapapua.com,teraa.net,tipssehatcantik.com,tobasatu.comx,yunoya.id#%#//scriptlet('ubo-aopw.js', 'document.onselectstart')"
1001tutorial.com,2lodoe.net,alternatifmu.com,animenyus.com,apabedanya.com,bacamalang.com,barusinopsis.blogspot.com,besoksore.com,binarayaberkahutama.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,contohsurat.co,daftarhewan.com,egsean.com,ekor9.com,hargacampur.com,hitlava.com,jakartastudio.com,jayaherlambang.com,kagetweb.com,kanzalia.com,lesiaso.com,malangnews.id,mditack.co.id,mengapa.net,miuiarena.com,nandatrio.com,nusramedia.com,radiokucing.com,renovrainbow.com,selatsunda.com,siantarupdate.com,smppgrisatubdl.com,sorodot.com,suaraindonesianews.com,suarapapua.com,teraa.net,tipssehatcantik.com,tobasatu.comx,yunoya.id##+js(aopw, document.onselectstart)
! Rule "||webpraktis.com/librari/anticopas.$3p,css,script" converted to: "||webpraktis.com/librari/anticopas.$third-party,stylesheet,script"
||webpraktis.com/librari/anticopas.$3p,css,script
! Rule "arlinadzgn.com,bisnis.com,bisnisukm.com,bloggerkoplo.com,cashdik.com,codeflare.net,gizmologi.id,goindoti.com,gurupenyemangat.com,hamparan.net,indodominic.com,inihits.com,jelitakristal.blogspot.com,keepo.me,kelasexcel.id,kompasiana.com,maswarsito.com,modalrakyat.id,nomis.id,posciety.com,productnation.co,sariksa.com,seputarkuliah.com,syugulnajeeh.blogspot.com,techpedia04.my.id,teknoinfokamu.com,tribunnews.com,tulisanndeso.com,tutorial89.com##+js(aeld, copy)" converted to: "arlinadzgn.com,bisnis.com,bisnisukm.com,bloggerkoplo.com,cashdik.com,codeflare.net,gizmologi.id,goindoti.com,gurupenyemangat.com,hamparan.net,indodominic.com,inihits.com,jelitakristal.blogspot.com,keepo.me,kelasexcel.id,kompasiana.com,maswarsito.com,modalrakyat.id,nomis.id,posciety.com,productnation.co,sariksa.com,seputarkuliah.com,syugulnajeeh.blogspot.com,techpedia04.my.id,teknoinfokamu.com,tribunnews.com,tulisanndeso.com,tutorial89.com#%#//scriptlet('ubo-aeld.js', 'copy')"
arlinadzgn.com,bisnis.com,bisnisukm.com,bloggerkoplo.com,cashdik.com,codeflare.net,gizmologi.id,goindoti.com,gurupenyemangat.com,hamparan.net,indodominic.com,inihits.com,jelitakristal.blogspot.com,keepo.me,kelasexcel.id,kompasiana.com,maswarsito.com,modalrakyat.id,nomis.id,posciety.com,productnation.co,sariksa.com,seputarkuliah.com,syugulnajeeh.blogspot.com,techpedia04.my.id,teknoinfokamu.com,tribunnews.com,tulisanndeso.com,tutorial89.com##+js(aeld, copy)
! Rule "gadgetidn.id,greeners.co,laciusang.com,majalahponsel.org,seputarkuliah.com##+js(aeld, keydown)" converted to: "gadgetidn.id,greeners.co,laciusang.com,majalahponsel.org,seputarkuliah.com#%#//scriptlet('ubo-aeld.js', 'keydown')"
gadgetidn.id,greeners.co,laciusang.com,majalahponsel.org,seputarkuliah.com##+js(aeld, keydown)
! Rule "katadata.co.id##+js(aopr, addLink)" converted to: "katadata.co.id#%#//scriptlet('ubo-aopr.js', 'addLink')"
katadata.co.id##+js(aopr, addLink)
! Rule "alternatifmu.com,jakartastudio.com,rgamesstore.com,wartaterkini.news##+js(aopr, disable_copy)" converted to: "alternatifmu.com,jakartastudio.com,rgamesstore.com,wartaterkini.news#%#//scriptlet('ubo-aopr.js', 'disable_copy')"
alternatifmu.com,jakartastudio.com,rgamesstore.com,wartaterkini.news##+js(aopr, disable_copy)
! Rule "rgamesstore.com##+js(aopr, disable_hot_keys)" converted to: "rgamesstore.com#%#//scriptlet('ubo-aopr.js', 'disable_hot_keys')"
rgamesstore.com##+js(aopr, disable_hot_keys)
! Rule "anteroaceh.com,balipost.com,bloggerkauman.blogspot.com,blogrtrwnet.blogspot.com,cindenian.com,cnnindonesia.com,detik.com,faris6593.blogspot.com,ibtimes.id,inews.id,jpnn.com,mediaindonesia.com,mediaini.com,my24hours.net,navigasi.eu.org,nu.or.id,okezone.com,rahmatullah.id,sanepo.com,suatekno.id,temanshalih.com,thejakartapost.com,viva.co.id##+js(aopr, document.oncopy)" converted to: "anteroaceh.com,balipost.com,bloggerkauman.blogspot.com,blogrtrwnet.blogspot.com,cindenian.com,cnnindonesia.com,detik.com,faris6593.blogspot.com,ibtimes.id,inews.id,jpnn.com,mediaindonesia.com,mediaini.com,my24hours.net,navigasi.eu.org,nu.or.id,okezone.com,rahmatullah.id,sanepo.com,suatekno.id,temanshalih.com,thejakartapost.com,viva.co.id#%#//scriptlet('ubo-aopr.js', 'document.oncopy')"
anteroaceh.com,balipost.com,bloggerkauman.blogspot.com,blogrtrwnet.blogspot.com,cindenian.com,cnnindonesia.com,detik.com,faris6593.blogspot.com,ibtimes.id,inews.id,jpnn.com,mediaindonesia.com,mediaini.com,my24hours.net,navigasi.eu.org,nu.or.id,okezone.com,rahmatullah.id,sanepo.com,suatekno.id,temanshalih.com,thejakartapost.com,viva.co.id##+js(aopr, document.oncopy)
! Rule "2lodoe.net,apabedanya.com,besoksore.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,daftarhewan.com,egsean.com,ekor9.com,ilmumemikatwanita.com,invesnesia.com,kanzalia.com,kucingpersia.co.id,mengapa.net,nandatrio.com,nusramedia.com,renovrainbow.com,teraa.net,tipssehatcantik.com##+js(aopr, document.onkeydown)" converted to: "2lodoe.net,apabedanya.com,besoksore.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,daftarhewan.com,egsean.com,ekor9.com,ilmumemikatwanita.com,invesnesia.com,kanzalia.com,kucingpersia.co.id,mengapa.net,nandatrio.com,nusramedia.com,renovrainbow.com,teraa.net,tipssehatcantik.com#%#//scriptlet('ubo-aopr.js', 'document.onkeydown')"
2lodoe.net,apabedanya.com,besoksore.com,bloggermuntilan.com,bospajak.com,burungnya.com,cilegonnews.com,daftarhewan.com,egsean.com,ekor9.com,ilmumemikatwanita.com,invesnesia.com,kanzalia.com,kucingpersia.co.id,mengapa.net,nandatrio.com,nusramedia.com,renovrainbow.com,teraa.net,tipssehatcantik.com##+js(aopr, document.onkeydown)
! Rule "bakamitai.com,jagatpapua.com##+js(acis, stopPrntScr)" converted to: "bakamitai.com,jagatpapua.com#%#//scriptlet('ubo-acis.js', 'stopPrntScr')"
bakamitai.com,jagatpapua.com##+js(acis, stopPrntScr)
! Rule "gamefinity.id##+js(acis, wpccpDisablePrintScreen)" converted to: "gamefinity.id#%#//scriptlet('ubo-acis.js', 'wpccpDisablePrintScreen')"
gamefinity.id##+js(acis, wpccpDisablePrintScreen)
! Rule "rgamesstore.com##+js(aopr, dealWithPrintScrKey)" converted to: "rgamesstore.com#%#//scriptlet('ubo-aopr.js', 'dealWithPrintScrKey')"
rgamesstore.com##+js(aopr, dealWithPrintScrKey)
! Rule "ipeenk.com##+js(aopr, app_advert)" converted to: "ipeenk.com#%#//scriptlet('ubo-aopr.js', 'app_advert')"
ipeenk.com##+js(aopr, app_advert)
! Rule "bahyudinnor.com,candilkuya.com,kuyhaa-me.com,pakpandir.com,saifullah.id,tuoka50.com##+js(aopr, protected_links)" converted to: "bahyudinnor.com,candilkuya.com,kuyhaa-me.com,pakpandir.com,saifullah.id,tuoka50.com#%#//scriptlet('ubo-aopr.js', 'protected_links')"
bahyudinnor.com,candilkuya.com,kuyhaa-me.com,pakpandir.com,saifullah.id,tuoka50.com##+js(aopr, protected_links)
! Rule "-safelink/$3p,script" converted to: "-safelink/$third-party,script"
-safelink/$3p,script
! Rule "/ABSafelink.$3p,script" converted to: "/ABSafelink.$third-party,script"
/ABSafelink.$3p,script
! Rule "/auto_ngewe_$3p,script" converted to: "/auto_ngewe_$third-party,script"
/auto_ngewe_$3p,script
! Rule "/autosafe3.$3p,script" converted to: "/autosafe3.$third-party,script"
/autosafe3.$3p,script
! Rule "/autosafelink.$3p,script" converted to: "/autosafelink.$third-party,script"
/autosafelink.$3p,script
! Rule "/filesafelink.$3p,script" converted to: "/filesafelink.$third-party,script"
/filesafelink.$3p,script
! Rule "/Full_Page_Script_Safelink_$3p,script" converted to: "/Full_Page_Script_Safelink_$third-party,script"
/Full_Page_Script_Safelink_$3p,script
! Rule "/gf21safelink.$3p,script" converted to: "/gf21safelink.$third-party,script"
/gf21safelink.$3p,script
! Rule "/gf21safelink_$3p,script" converted to: "/gf21safelink_$third-party,script"
/gf21safelink_$3p,script
! Rule "/js/full-page-script.$3p,script" converted to: "/js/full-page-script.$third-party,script"
/js/full-page-script.$3p,script
! Rule "/js/fullPageScript.$3p,script" converted to: "/js/fullPageScript.$third-party,script"
/js/fullPageScript.$3p,script
! Rule "/kompisafelink$3p,script" converted to: "/kompisafelink$third-party,script"
/kompisafelink$3p,script
! Rule "/mastersafelink/*$3p,script" converted to: "/mastersafelink/*$third-party,script"
/mastersafelink/*$3p,script
! Rule "/newsafelink/*$3p,script" converted to: "/newsafelink/*$third-party,script"
/newsafelink/*$3p,script
! Rule "/postingan-safelink.$3p,script" converted to: "/postingan-safelink.$third-party,script"
/postingan-safelink.$3p,script
! Rule "/REsafelink.$3p,script" converted to: "/REsafelink.$third-party,script"
/REsafelink.$3p,script
! Rule "/safe_utama_$3p,script" converted to: "/safe_utama_$third-party,script"
/safe_utama_$3p,script
! Rule "/safelink-$3p,script" converted to: "/safelink-$third-party,script"
/safelink-$3p,script
! Rule "/safelink2/*$3p,script" converted to: "/safelink2/*$third-party,script"
/safelink2/*$3p,script
! Rule "/safelink21.$3p,script" converted to: "/safelink21.$third-party,script"
/safelink21.$3p,script
! Rule "/safelink3/*$3p,script" converted to: "/safelink3/*$third-party,script"
/safelink3/*$3p,script
! Rule "/safelink_$3p,script" converted to: "/safelink_$third-party,script"
/safelink_$3p,script
! Rule "/safelinkea.$3p,script" converted to: "/safelinkea.$third-party,script"
/safelinkea.$3p,script
! Rule "/safelinknew/*$3p,script" converted to: "/safelinknew/*$third-party,script"
/safelinknew/*$3p,script
! Rule "/safelinkv2_$3p,script" converted to: "/safelinkv2_$third-party,script"
/safelinkv2_$3p,script
! Rule "/safelinkv2a.$3p,script" converted to: "/safelinkv2a.$third-party,script"
/safelinkv2a.$3p,script
! Rule "/safelinkv2a_$3p,script" converted to: "/safelinkv2a_$third-party,script"
/safelinkv2a_$3p,script
! Rule "/safeplatinum.$3p,script" converted to: "/safeplatinum.$third-party,script"
/safeplatinum.$3p,script
! Rule "/wp-content/plugins/soralink/*$3p,script" converted to: "/wp-content/plugins/soralink/*$third-party,script"
/wp-content/plugins/soralink/*$3p,script
! Rule "/wpsafelink.$3p,script" converted to: "/wpsafelink.$third-party,script"
/wpsafelink.$3p,script
! Rule "_safelink.$3p,script" converted to: "_safelink.$third-party,script"
_safelink.$3p,script
! Rule "_safelinkv2.$3p,script" converted to: "_safelinkv2.$third-party,script"
_safelinkv2.$3p,script
! Rule "_safelinkv_$3p,script" converted to: "_safelinkv_$third-party,script"
_safelinkv_$3p,script
! Rule "_safeurl.$3p,script" converted to: "_safeurl.$third-party,script"
_safeurl.$3p,script
! Rule "_shortsafelink.$3p,script" converted to: "_shortsafelink.$third-party,script"
_shortsafelink.$3p,script
! Rule "_usafelink.$3p,script" converted to: "_usafelink.$third-party,script"
_usafelink.$3p,script
! Rule "||1shortlink.com/js/shorten.$3p,script" converted to: "||1shortlink.com/js/shorten.$third-party,script"
||1shortlink.com/js/shorten.$3p,script
! Rule "||adsafelink.com/js/webscript.$3p,script" converted to: "||adsafelink.com/js/webscript.$third-party,script"
||adsafelink.com/js/webscript.$3p,script
! Rule "||adtival.com^$3p" converted to: "||adtival.com^$third-party"
||adtival.com^$3p
! Rule "||akashiro.co.id/safelink.$3p,script" converted to: "||akashiro.co.id/safelink.$third-party,script"
||akashiro.co.id/safelink.$3p,script
! Rule "||androidbusiness.us^*/js/safelink.$3p,script" converted to: "||androidbusiness.us^*/js/safelink.$third-party,script"
||androidbusiness.us^*/js/safelink.$3p,script
! Rule "||duit.cc/safelink.$3p,script" converted to: "||duit.cc/safelink.$third-party,script"
||duit.cc/safelink.$3p,script
! Rule "||forek.info/safelink.$3p,script" converted to: "||forek.info/safelink.$third-party,script"
||forek.info/safelink.$3p,script
! Rule "||kadal.club/js/getlinkz.$3p,script" converted to: "||kadal.club/js/getlinkz.$third-party,script"
||kadal.club/js/getlinkz.$3p,script
! Rule "||pastebin.com/raw/Rw38SyHy$3p,script" converted to: "||pastebin.com/raw/Rw38SyHy$third-party,script"
||pastebin.com/raw/Rw38SyHy$3p,script
! Rule "||safelinkblog.com/js/v2.$3p,script" converted to: "||safelinkblog.com/js/v2.$third-party,script"
||safelinkblog.com/js/v2.$3p,script
! Rule "||safelinku.com/fullpage/script.$3p,script" converted to: "||safelinku.com/fullpage/script.$third-party,script"
||safelinku.com/fullpage/script.$3p,script
! Rule "||safelinku.com/js/web-script.$3p,script" converted to: "||safelinku.com/js/web-script.$third-party,script"
||safelinku.com/js/web-script.$3p,script
! Rule "||shrinkads.com/js/$3p,script" converted to: "||shrinkads.com/js/$third-party,script"
||shrinkads.com/js/$3p,script
! Rule "||snacklink.co/js/web-script.$3p,script" converted to: "||snacklink.co/js/web-script.$third-party,script"
||snacklink.co/js/web-script.$3p,script
! Rule "||snacklink.id/js/web-script.$3p,script" converted to: "||snacklink.id/js/web-script.$third-party,script"
||snacklink.id/js/web-script.$3p,script
! Rule "||zflas.com/go/js/link-converter.$3p,script" converted to: "||zflas.com/go/js/link-converter.$third-party,script"
||zflas.com/go/js/link-converter.$3p,script
! Rule "/andrianadi888/safeevolution/*/Auto.$3p,script" converted to: "/andrianadi888/safeevolution/*/Auto.$third-party,script"
/andrianadi888/safeevolution/*/Auto.$3p,script
! Rule "/asagichan.com/SafeLink.$3p,script" converted to: "/asagichan.com/SafeLink.$third-party,script"
/asagichan.com/SafeLink.$3p,script
! Rule "/awlagu/sflink/*/Auto.$3p,script" converted to: "/awlagu/sflink/*/Auto.$third-party,script"
/awlagu/sflink/*/Auto.$3p,script
! Rule "/CandraBlackz/legitlink/*/jquery.pietimer.$3p,script" converted to: "/CandraBlackz/legitlink/*/jquery.pietimer.$third-party,script"
/CandraBlackz/legitlink/*/jquery.pietimer.$3p,script
! Rule "/comenxnet/master/*/Sefelink.$3p,script" converted to: "/comenxnet/master/*/Sefelink.$third-party,script"
/comenxnet/master/*/Sefelink.$3p,script
! Rule "/hubgit21/club/*/club.$3p,script" converted to: "/hubgit21/club/*/club.$third-party,script"
/hubgit21/club/*/club.$3p,script
! Rule "/jefcom/jefar/*/jefar.$3p,script" converted to: "/jefcom/jefar/*/jefar.$third-party,script"
/jefcom/jefar/*/jefar.$3p,script
! Rule "/kareelproject/klinkz$3p,script" converted to: "/kareelproject/klinkz$third-party,script"
/kareelproject/klinkz$3p,script
! Rule "/KompiAjaib/js/*/post1-$3p,script" converted to: "/KompiAjaib/js/*/post1-$third-party,script"
/KompiAjaib/js/*/post1-$3p,script
! Rule "/KompiAjaib/js/*/post1_$3p,script" converted to: "/KompiAjaib/js/*/post1_$third-party,script"
/KompiAjaib/js/*/post1_$3p,script
! Rule "/KompiAjaib/js/*/post2-$3p,script" converted to: "/KompiAjaib/js/*/post2-$third-party,script"
/KompiAjaib/js/*/post2-$3p,script
! Rule "/KompiAjaib/js/*/post2_$3p,script" converted to: "/KompiAjaib/js/*/post2_$third-party,script"
/KompiAjaib/js/*/post2_$3p,script
! Rule "/KompiAjaib/js/*/post3-$3p,script" converted to: "/KompiAjaib/js/*/post3-$third-party,script"
/KompiAjaib/js/*/post3-$3p,script
! Rule "/KompiAjaib/js/*/post3_$3p,script" converted to: "/KompiAjaib/js/*/post3_$third-party,script"
/KompiAjaib/js/*/post3_$3p,script
! Rule "/KompiAjaib/js/*/post4-$3p,script" converted to: "/KompiAjaib/js/*/post4-$third-party,script"
/KompiAjaib/js/*/post4-$3p,script
! Rule "/KompiAjaib/js/*/post4_$3p,script" converted to: "/KompiAjaib/js/*/post4_$third-party,script"
/KompiAjaib/js/*/post4_$3p,script
! Rule "/KompiAjaib/js/*/post5_$3p,script" converted to: "/KompiAjaib/js/*/post5_$third-party,script"
/KompiAjaib/js/*/post5_$3p,script
! Rule "/nkpoi/js/*/idb-auto.$3p,script" converted to: "/nkpoi/js/*/idb-auto.$third-party,script"
/nkpoi/js/*/idb-auto.$3p,script
! Rule "/raflipedia/keneono/*/safelink.$3p,script" converted to: "/raflipedia/keneono/*/safelink.$third-party,script"
/raflipedia/keneono/*/safelink.$3p,script
! Rule "/raflipedia/protectlink/*/protectlink.$3p,script" converted to: "/raflipedia/protectlink/*/protectlink.$third-party,script"
/raflipedia/protectlink/*/protectlink.$3p,script
! Rule "/riedayme/bloggercode/*/autoreplacebyfeednew.$3p,script" converted to: "/riedayme/bloggercode/*/autoreplacebyfeednew.$third-party,script"
/riedayme/bloggercode/*/autoreplacebyfeednew.$3p,script
! Rule "/rizkiramdandi/Dev/*/autoconvretlink.$3p,script" converted to: "/rizkiramdandi/Dev/*/autoconvretlink.$third-party,script"
/rizkiramdandi/Dev/*/autoconvretlink.$3p,script
! Rule "/sancan25/safe/*/safeblog.$3p,script" converted to: "/sancan25/safe/*/safeblog.$third-party,script"
/sancan25/safe/*/safeblog.$3p,script
! Rule "/skuy99/safelinkmaterialize/*/auto.$3p,script" converted to: "/skuy99/safelinkmaterialize/*/auto.$third-party,script"
/skuy99/safelinkmaterialize/*/auto.$3p,script
! Rule "/SylicaChan/BeNime/*/safelink.$3p,script" converted to: "/SylicaChan/BeNime/*/safelink.$third-party,script"
/SylicaChan/BeNime/*/safelink.$3p,script
! Rule "/travelinsuranceweb/realestate@main/realestate.js$3p,script" converted to: "/travelinsuranceweb/realestate@main/realestate.js$third-party,script"
/travelinsuranceweb/realestate@main/realestate.js$3p,script
! Rule "/abdiusu/project-safelink-$3p,script" converted to: "/abdiusu/project-safelink-$third-party,script"
/abdiusu/project-safelink-$3p,script
! Rule "/alfirohman/tutorapk.com/*$3p,script" converted to: "/alfirohman/tutorapk.com/*$third-party,script"
/alfirohman/tutorapk.com/*$3p,script
! Rule "/antonclanazhary/erpsoftware/*$3p,script" converted to: "/antonclanazhary/erpsoftware/*$third-party,script"
/antonclanazhary/erpsoftware/*$3p,script
! Rule "/antonclanazhary/inventoryapp/*$3p,script" converted to: "/antonclanazhary/inventoryapp/*$third-party,script"
/antonclanazhary/inventoryapp/*$3p,script
! Rule "/antonclanazhary/itinventory/*$3p,script" converted to: "/antonclanazhary/itinventory/*$third-party,script"
/antonclanazhary/itinventory/*$3p,script
! Rule "/antonclanazhary/kompi/*$3p,script" converted to: "/antonclanazhary/kompi/*$third-party,script"
/antonclanazhary/kompi/*$3p,script
! Rule "/apps2portable/apps2portable/*$3p,script" converted to: "/apps2portable/apps2portable/*$third-party,script"
/apps2portable/apps2portable/*$3p,script
! Rule "/bocahmastah/safelink/*$3p,script" converted to: "/bocahmastah/safelink/*$third-party,script"
/bocahmastah/safelink/*$3p,script
! Rule "/botamspawn/safelink/*$3p,script" converted to: "/botamspawn/safelink/*$third-party,script"
/botamspawn/safelink/*$3p,script
! Rule "/CandraBlackz/slidelink/*$3p,script" converted to: "/CandraBlackz/slidelink/*$third-party,script"
/CandraBlackz/slidelink/*$3p,script
! Rule "/comenxnet/conveter/*$3p,script" converted to: "/comenxnet/conveter/*$third-party,script"
/comenxnet/conveter/*$3p,script
! Rule "/crezenity/digimoclubwp/*$3p,script" converted to: "/crezenity/digimoclubwp/*$third-party,script"
/crezenity/digimoclubwp/*$3p,script
! Rule "/crezenity/imoclub/*$3p,script" converted to: "/crezenity/imoclub/*$third-party,script"
/crezenity/imoclub/*$3p,script
! Rule "/crezenity/online/*$3p,script" converted to: "/crezenity/online/*$third-party,script"
/crezenity/online/*$3p,script
! Rule "/daimonz01/aman_dn/*$3p,script" converted to: "/daimonz01/aman_dn/*$third-party,script"
/daimonz01/aman_dn/*$3p,script
! Rule "/dedi96/safelink/*$3p,script" converted to: "/dedi96/safelink/*$third-party,script"
/dedi96/safelink/*$3p,script
! Rule "/gameandroid2017/kampret/*$3p,script" converted to: "/gameandroid2017/kampret/*$third-party,script"
/gameandroid2017/kampret/*$3p,script
! Rule "/irfaanprogrammer/safeplatinum/*$3p,script" converted to: "/irfaanprogrammer/safeplatinum/*$third-party,script"
/irfaanprogrammer/safeplatinum/*$3p,script
! Rule "/johnali099/gmblc-html/*$3p,script" converted to: "/johnali099/gmblc-html/*$third-party,script"
/johnali099/gmblc-html/*$3p,script
! Rule "/KecoaTerbank/safelink/*$3p,script" converted to: "/KecoaTerbank/safelink/*$third-party,script"
/KecoaTerbank/safelink/*$3p,script
! Rule "/marsksatriagotham/benoja/*$3p,script" converted to: "/marsksatriagotham/benoja/*$third-party,script"
/marsksatriagotham/benoja/*$3p,script
! Rule "/marsksatriagotham/safelinku.icu/*$3p,script" converted to: "/marsksatriagotham/safelinku.icu/*$third-party,script"
/marsksatriagotham/safelinku.icu/*$3p,script
! Rule "/marsksatriagotham/safelinku/*$3p,script" converted to: "/marsksatriagotham/safelinku/*$third-party,script"
/marsksatriagotham/safelinku/*$3p,script
! Rule "/marsksatriagotham/wvw/*$3p,script" converted to: "/marsksatriagotham/wvw/*$third-party,script"
/marsksatriagotham/wvw/*$3p,script
! Rule "/marwanto606/safeplatinum/*$3p,script" converted to: "/marwanto606/safeplatinum/*$third-party,script"
/marwanto606/safeplatinum/*$3p,script
! Rule "/mascholis/tipsim/*$3p,script" converted to: "/mascholis/tipsim/*$third-party,script"
/mascholis/tipsim/*$3p,script
! Rule "/mghifariarfan/linkpunyaku/*$3p,script" converted to: "/mghifariarfan/linkpunyaku/*$third-party,script"
/mghifariarfan/linkpunyaku/*$3p,script
! Rule "/mghifariarfan/safelink/*$3p,script" converted to: "/mghifariarfan/safelink/*$third-party,script"
/mghifariarfan/safelink/*$3p,script
! Rule "/mghifariarfan/safeplatinum/*$3p,script" converted to: "/mghifariarfan/safeplatinum/*$third-party,script"
/mghifariarfan/safeplatinum/*$3p,script
! Rule "/Purnayasagede/androix/*$3p,script" converted to: "/Purnayasagede/androix/*$third-party,script"
/Purnayasagede/androix/*$3p,script
! Rule "/Purnayasagede/androixsafe/*$3p,script" converted to: "/Purnayasagede/androixsafe/*$third-party,script"
/Purnayasagede/androixsafe/*$3p,script
! Rule "/Purnayasagede/angelsafe/*$3p,script" converted to: "/Purnayasagede/angelsafe/*$third-party,script"
/Purnayasagede/angelsafe/*$3p,script
! Rule "/Purnayasagede/NewAngelSafe/*$3p,script" converted to: "/Purnayasagede/NewAngelSafe/*$third-party,script"
/Purnayasagede/NewAngelSafe/*$3p,script
! Rule "/riandiramdani/safelinku.com/*$3p,script" converted to: "/riandiramdani/safelinku.com/*$third-party,script"
/riandiramdani/safelinku.com/*$3p,script
! Rule "/safehos56/project/*$3p,script" converted to: "/safehos56/project/*$third-party,script"
/safehos56/project/*$3p,script
! Rule "/sdnime09/myanimeindo/*$3p,script" converted to: "/sdnime09/myanimeindo/*$third-party,script"
/sdnime09/myanimeindo/*$3p,script
! Rule "/sdnime09/Ngewe-om/*$3p,script" converted to: "/sdnime09/Ngewe-om/*$third-party,script"
/sdnime09/Ngewe-om/*$3p,script
