!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
kanchanjanghaonline.com##.advertisement img
bankingsansar.com##.advertisement-fullwith
bizmandu.com##.advertisement-inside-content
khabardabali.com##.advertisement-primary
ournewsbd.net##.advertisement-single-float
dekhapadhi.com##.advertisement-three
sangbadmail24.com##.advertisement_left_column
sangbadmail24.com##.advertisement_right_column
bdipo.com##.advertisements
anugrahavision.com,timeskerala.com,upuklive.com##.advertismentRow
divaina.com##.advertisments
chapainews.com##.advrts
dainiksylhet.com##.advsingle
news19tv.com,parthokko.com.bd##.advt-col
sangbadpratidin.in##.advt-text1
indiaspeaks.news##.advt-widget
dainiknepal.com,dainiknepal.com.np,enepalese.com,samayapost.com##.advt_bx
enepalese.com,samayapost.com##.advt_r
newsplus24x7.com##.advtertise
citykhabre.com##.adwrp
trustnews24.com##.af-middle-header .content_block
updatenews360.com##.aft-sticky-sidebar
agnijwala.com##.agnij-post-top
ntcnewsmedia.com##.ai-attributes
tamilnigar.com##.ai_widget
ajabgjab.com##.ajabg-widget
ajakoartha.com##.ajako_artha-advertisement-series
malabarnews.com##.alertAdd
dainikpotrika.com##.alignnone.size-full
hulchalnews24.com##.alignnone.size-medium
sansarpost.com##.allrounder-advertisement
babuaa.com##.aloks
ibc24.in##.alt-balaji
jagonarayanganj24.com##.amws-custom-widget-show-ad
bspabla.com##.amzn_wdgt
paristamil.com##.annonce_head
voiceofsatkhira.com##.article-body-banner
heronewsonline.com##.article-container
mbdwebnews.com##.article-content .ml-slider
lokmatnews.in##.articlePage
newsatfirst.com##.aside-add
canvasmagazine.com.bd##.aside_add
omexpress.in##.at-above-post ~ p img[sizes]
osnepal.com##.attachment-full.size-full:not(.wp-image-644950)
ourbiratnagar.net##.av_block
kabirkiawaz.in##.av_slied
kabirkiawaz.in##.avv_custom
ittefaq.com.bd##.aw320
dnewsnetwork.in##.awac img.image
barnanmedia.com##.axdv__page
barnanmedia.com##.axdvertisement
manabadi.co.in##.backg-g
71barta24.com,ajkertanore.com,alochitosokal.com,alokitonarayanganj24.net,alokitoshitalakha.com,alokitoteknaf.com,aznewsbd24.com,bangla71news.com,banglalivenews24.tv,banglanewstv.com,banglarkagoj.net,banglarkonthosor.com,barishalsomoynews.com,bholatimes24.com,bijoybanglabd.com,borendronews.com,businesshour24.com,ccnews24.com,coxsbazartimes.com,cplusbd.net,crimeseen24.com,dailyajkersurjodoy.com,dailyapashinkantha.com,dailybahadur.com,dailyjugantorsangbad.com,dailynotunsongbad.com,dainikmymensinghpratidin.com,dainiksomoyerbangladesh.com,deshersangbad24.com,deshprotidin.com,ektibd.com,fenitribune.com,firstbdnews.net,fulbarianews24.com,gabtalisangbad.com,gtbnews24.com,haimcharbarta.com,haorbarta24.com,indurkanibarta.com,jagratajanata24.com,jubokantho24.com,kansatnews24.com,lalsobujerkontho.com,munshiganjvision.com,news24bd.net,newsbna.com,newspabna.com,onushondhantv.com,paribahanjagot.com,rajshahinews24.com,rbcnewsbd.com,satkhiratoday.com,sb24live.com,setvnews24.com,shikkhapotrika.com,somoyerdak24.com,sylhetmail24.com,teknaf71.com,thebarisal.com,weeklyhajiganj.com##.bannar
asianmetronews.com,crimeexpressbd.com,dcnepal.com,globalmalayalam.com,kanchanjanghaonline.com,khobor24ghonta.com,postpati.com,punjabmailusa.com,puthithu.com,safalkhabar.com,tamilveedhi.com,tezsamachar.in##.banner
alokitomymensingh24.com##.banner-ad-01
kahalenews.com,sheikhpuranews.com##.banner-ad-wrap
musicjoymedia.com##.banner-half
enewsmp.com##.banner-header
bholarbani.com,mahendranagarpost.com,newsportals.in,onstimes.com##.banner-img
abcnepal.tv##.banner-muni-add
ambalacoverage.com,biharnewstv.in,cobranews24.com,delhiuptodate.com,dotooknews.com,encounterindia.in,filmaniaentertainment.com,frontline24.com,globalhimachaltimes.com,himalini.com,jalandharbreeze.com,janashaktinews.com,kannurvarthakal.com,khabarworld.com,khaskhabar24.com,liveindiakhabar.in,livekhabar.com,lokalok.in,navpradesh.com,news24x365.com,odiabarta.in,pularvu.com,real4news.com,saakshatv.com,sachkitop.com,shaktialmora.com,sorejomin.com,thefactshala.in,thepressnepal.com,timesofnellore.com,todaynewshunt.com,tv24live.com,vishwakarmakiran.com##.banner-promotions-wrapper
gramajyothi.com##.banner-right
ekusheypatrika.com##.banner-section
ekagaj.com##.banner-top:not(.first)
khabarhub.com##.banner-widget
rojanapunjab.com##.banner1
dhaka18.com##.banner21
rosemalayalam.com##.banner_add
khanjahanali24.com##.banner_add_class_main
khanjahanali24.com##.banner_add_class_right
arthasarokar.com##.banner_bigyapan
rosemalayalam.com##.banner_slider
4tamilmedia.com##.bannerfooter
am.lk,srilankamirror.com,tcvonline.co.in##.bannergroup
valvainews.org##.bannertopimg
valvainews.org##.bannertopimg2
dakhalchhattisgarh.com##.bc_random_banner
iamgujarat.com,samayam.com##.bccl-ad-wrapper
muktijoddharkantho.com##.bd-sidebar .widget_text
humarabikaner.com##.bdaia-above-header
garjachhattisgarhnews.com##.bdaia-box7
punjabbaani.com##.bdaia-e3-container
nabaz-e-punjab.com,nalandalive.com##.bdaia-header-e3-desktop
voiceofdarbhanga.com##.bdaia-post-content figure
voiceofdarbhanga.com##.bdaia-post-content p img
nabaz-e-punjab.com,nalandalive.com##.bdaia-widget-e3
lionexpress.in##.before-banner-ad
gautamsandesh.com##.beforeheader_728
arthasarokar.com##.below-author-bigyapan
gorkhapatraonline.com##.below-samachar-add
filmykhabar.com##.belowslideshow
cgsandesh.com##.bend
bengallive.in##.benga-raiganj-municipality
onlinepana.com##.betn-add
humsamvet.com##.bg-color-gray-fot
andhrajyothy.com##.bgg.eng
bharatlive.co.in##.bhara-content
lalkhabar.com##.bichar
bidrohee.com##.bidro-content_4
bangla71news.com,banglarjamin24.com,crimeexpressbd.com,sobkhobar.com##.biggapon
mediapunjab.com##.bigposter
janatapati.com##.bigyaapan
aayomail.com,himalkhabar.com,nayadainiki.com##.bigyaapan-box
baahrakhari.com,himalkhabar.com##.bigyaapan-item
eadarsha.com,everestawaj.com,safalawaj.com,safalkhabar.com##.bigyapan
janatapati.com,janatasamachar.com##.bigyapan-box
lokaantar.com,thahakhabar.com##.bigyapan-gif-gallery
lokaantar.com##.bigyapan-title
arthasarokar.com##.bigyapan_banner
biharaaptak.com##.bihar-widget
aapkiummid.com##.billboardad
wnepal.com##.bk-rect-fullWidth-desktop-vigyapan--1 img
sankathi24.com##.block-adverts
andhrabhoomi.net##.block-block:not(#block-block-13)
dainikbhaskarup.com,ujjawalprabhat.com##.block-custom-content
sudurpress.com##.block-inline-blockad-block
awaaz24x7.com##.block-wrapper video
nigranee.com##.block-wrapper ~ #webbank-ad-section
newsflash71.com##.block__2
akhandbharatsamachar.com##.blog-posts > :not(div)
dailynewsj.online##.blog-sidebar .widget_custom_html
canadamirror.com,manithan.com##.blurb
bn24live.in,bundelkhandnews.com,lokjannews.com##.bn-lg
bundelkhandnews.com,champarantoday.in,firstbharat.in,firstrajasthan.com,gexpressnews.com,hindustankhabar.com,hindustansamay.com,hindustanvarta.com,janajeevala.com,k9media.live,livenewsxpress.com,lokjannews.com,loudspeakeronline.com,metrocitysamachar.com,nayabharat.live,nbc24.in,newsexpress24.com,p24news.com,pickthekhoj.in,polkholindia.com,poorvanchalmedia.com,purvikranti.com,raebareliexpress.in,sansaninews.com,threesocieties.com,todaynewshindi.in,vartanews.com,zndm.news##.bn-lg-sidebar
newsflash71.com##.book_ads
nirpakhawaaz.in,timetovisit.in##.bookingaff
topnepalnews.com##.border-bottom.bg-white
horizonhind.com##.borderLeftGray.col-sm-4
bbcpunjab.com##.bot-ads
lokjeewan.com##.bottom_ad_slide
yugabdha.com##.box-sec-bg .slider
khoborbari24.com##.box_outer.widget_text
ethiri.com##.brand_wrapper .tagline
mathrubhumi.com##.branding_logo
yuvabharat.news##.breaking-news-area.mt-15
seithy.com##.briefNewsAd
navayuganews.com##.bs-injection
sabkuchgyan.com##.bs-listing-multi-tab + div
patnalive.co.in##.bs-listing-single-tab + .bs-listing-listing-grid-1
budaunamarprabhat.com##.bs-vc-block .wonderpluginslider-container
inbnews24.com##.bsac-container
everestdainik.com##.bstyle-list ~ .post
onetamilnews.com##.btmAdHldr
cgjanadesh.com,kaimurlive.com##.bwg_container
despardesweekly.co.uk##.bwp_gallery
cgjanadesh.com##.bwp_gallery_slideshow
himachalnownews.com##.c_ad
just36news.com,malayalamtodayonline.com##.carousel
eimuhurte.com##.carousel:not(#carouselExampleIndicators4)
rajtantra.com##.category-covid19_corona .pf-content figure.wp-block-image:first-child
doshdik.com##.category_ad_space
nepaljapan.com##.category_ads_3_cols
thesaturdaynews.com##.category_page_right .single_page_bottom_ad
unfoldbangla.com##.category_side
makalukhabar.com##.cdbofrqam
ratopati.com##.center-aligned-ad
chandrikadaily.qa##.chand-before-content_5
chandrikadaily.qa##.chand-widget
chetaktimes.com##.cheta-before-content
tamilmithran.com##.cine_ad
dinamalar.com##.clsadblock
tamil.oneindia.com##.cmscontent-top
livetvkerala.com##.cntarea img
chandaulisamachar.com,dakhalchhattisgarh.com,govtofgaurang.com,gujaratexclusive.in,kannadanewsnow.com,kansatnews24.com,lankamurasu.com,mahendranagarpost.com,malwanews.com,mbmnewsnetwork.com,mediavisionnews.in,navamalayali.com,newsfront.co,pathanamthittamedia.com,rajasthanichirag.in,rosemalayalam.com,samacharplusnews.com,shottoboyan.com,thejharokha.com,zoombangla.com##.code-block
samajbad.tv##.code-block > img
karmalamadhanews24.com,media24news.in,muthalvannews.com,prajasattaknews.com##.code-block img
newstodaynetwork.com,theexclusivestory.com##.code-block-1
kahalenews.com,thebiharnews.com##.code-block-3
biratnews24live.com,ideaciti.com##.code-block-4
lankasudar.com,thebiharnews.com##.code-block-6
navarashtra.com##.code-block:not(.code-block-10)
bankingkhabar.com##.codeneric_uam_link
hajurkokhabar.com##.col-lg-3 .home__news_box
tezsamachar.in##.col-lg-4 .gdgallery-gallery-container
channelrb.com##.col-md-3 .master-slider
banglanewstv.com##.col-md-3 .widget_text.widget_area + .widget_area
newsbijoy.com##.col-md-8 .add .textwidget
odishareporter.in##.colombia
anugrahavision.com,azhimukham.com,crimecapital.in,keralaonlinenews.com,khabreelal.com##.colombiaadcode
uttarakhandpost.com##.colombiaonesuccess a:not(:only-child)
khabreelal.com##.colombiaonesuccess iframe
3pm.in,aapkikhabar.com,anweshanam.com,atalnews24.com,azhimukham.com,cinereporters.com,dailyharyananews.com,dainikhawk.com,janprahar.com,kathir.news,khabreelal.com,manoranjannama.com,newsmoments.in,newsremind.com,newstm.in,samacharnama.com,samachartoday.co.in,sanjeevnitoday.com,uttarakhandpost.com,yuvaharyana.com##.colombiatracked
utkalpratidin.com##.colombiatracked iframe
sajhapost.com##.commercial-add
bharatprawah.com##.common-widget .Image:not(#Image1):not(#Image3)
sharebazarnews.com##.company-ads
samayapost.com##.cont_break_ads
malayalamuk.com##.container #sidebar img
news24delhi.com##.container .container #page-sidebar
upbhoktajanghosh.com##.container > .features-today-box:only-child
udupitimes.com##.container a[target="_blank"] img
hamrosandesh.com##.container-ad
bikashnews.com##.containerhome a[target="_blank"] img:only-child
protichhobi.com##.content-area .ad
ganthan.com##.content-area aside.widget_media_image
dinamani.com##.content-av
lalkhabar.com##.content-banner
chapaibarta24.com##.content-box-ads
thebdreport24.com##.content-details .code-block
teluguwishesh.com##.content-holder-tvshowvaluevision
teluguwishesh.com##.content-holder-valueparma
teluguwishesh.com##.content-holder-valuevision
vatakaravarthakal.in##.content-inner img
dthreeonline.com,googlepokhara.com,nagarikbahas.com##.content-middle-ads
thecgnews.com##.content-wrap .e3lan-post
bhilwarasamwad.com##.content_top:first-child .latest_slider
gonokantho.com##.countdown_wrapper
pratyeknewslive.com##.counter--section
shoutmehindi.com##.coupon_dealtop
wayanadvision.in##.cpwls
keralakaumudi.com##.cs-sec-feat-title
sylhetview24.news##.custom-ads-row
roorkeehub.com##.custom-banners-cycle-slideshow
khonjkhobor.in##.custom-group-ads
teluguwirals.com##.custom-header
arthosuchak.com##.custom-html-widget a:not([href*="arthosuchak.com"])
gtamilnews.com##.custom-html-widget iframe
divyahimachal.com##.customad
banglamail.news##.d-ad
dbcnews.tv##.d-flex
dainikbharat24.com##.daini-widget
esidhakura.com##.daraz-ad
ekantipur.com##.daraz-sponser
deshabhimani.com##.db-scnAd2
ddnews24x7.com##.ddnew-after-content
bholarbani.com##.default-advertise
jansatta.com##.desk-ad-bg-container
kholakagojbd.com,poriborton.com##.desktop-ad-nilsagor
baahrakhari.com##.detail-bigyapan
ekusheysangbad.com##.details-big-banner
ekusheysangbad.com##.details-page-side-banner
timeskerala.com##.dfx-pubadban
ejanshakti.com##.dgw
dhakanewsexpress.com##.dhaka-content
surabhisaloni.co.in##.dialog-widget
biniyogbarta.com,biniyougbarta.com##.divAdvertisement
ukmalayalampathram.com##.div_ad_rgt
prajavani.net##.dk_only
thodkyaat.com##.dmp
newspr.live##.dns-caption-below
gulfmalayaly.com##.do-space
doolnews.com##.dool-ad
dailyajkershomoy.com##.down_social_display_ad
drishtinews.com##.drishti-inner-ads
canadamirror.com,cineulagam.com,ibctamil.com,jvpnews.com,manithan.com,tamilwin.com,viduppu.com##.ds-ms-blurb
manabadi.co.in##.dsc-banners
jagonatore24.com##.dt-highlighted-news-2 aside.widget_text
doshdik.com##.duble_advertisement
awajnews.com,bdjournal365.com,belagavisuddi.com,chalonbeelbarta.com,dailysamvad.com,ghazipurkhabar.co.in,greenbanglanews.com,jagatbhumi.com,jamunanewsbd.com,jansaamna.com,kasaragod.com,nationalwartanews.com,news85.in,newsjungal.com,parbatyachattagram.com,punjabnewslive.co.in,purvanchalnews.com,sarkarimanthan.com,sehattimes.com,shabddoot.com,shauryatimes.com,thelastpagenews.com,tosnews.com,udaipurkiran.in##.e3lan
livekhagaria.in##.e3lan a img
gvtjob.com,news127.com,yarlosai.com##.e3lan-below_header
deshersangbad.com,graminujala.com,laxminews24x7.com,news127.com,p2pnews.co,patrikajagat.com,shriramjankitimes.com##.e3lan-bottom
deshersangbad.com,mithilacitynews.in,news127.com##.e3lan-post
ceylonradio.co.uk,chandpurtimes.com,communitynews24.com,deshersangbad.com,indiaupdate.co.in,laxminews24x7.com,news127.com,thecgnews.com##.e3lan-top
uluberiasambad.in##.eaa-ad
uukmanews.com##.each-side-ads > a
manoramaonline.com##.el-banner-main-logo
channelrb.com##.elementor-col-25 div.elementor-widget-wp-widget-master-slider-main-widget
alertchhattisgarh.com##.elementor-element-37731bf
biharnewsindia.com,himalipatrika.com.np,parbattaanchal24.com,theeditor24.com##.elementor-image
newsportals.in##.elementor-image > a[href="#"] img
todaypostlive.com##.elementor-image a[target="_blank"]
delhicrimepress.com,ksdlivenews.com##.elementor-image-carousel-wrapper
wayanadlivenews.com##.elementor-shortcode img
khabriyanews.com##.elementor-spacer
khabriyanews.com##.elementor-widget-heading
zoombangla.com##.elementor-widget-html img
abbiharnews.com,asianprimetime.com,graminujala.com,kannadanewsnow.com,khabardarinews.com,mahendranagarpost.com,sitakundabarta.com,topnewskerala.com,ts29.in,updatepunjab.com,voiceofmountains.com,zoombangla.com##.elementor-widget-image
simanapari.com##.elementor-widget-image .size-full:not([src*="simanapari-1.png"])
bhartiyakhabar.in##.elementor-widget-image figure
pokharacity.com##.elementor-widget-image img:not([src*="About-pokhara"])
namasteandhra.com##.elementor-widget-image img:not([srcset])
24webnews.com,muznews.online##.elementor-widget-image-carousel
himantar.com##.elementor-widget-image:not(.elementor-element-79c39f1)
theeditor24.com##.elementor-widget-penci-featured-boxes
punjablivenews.in,samachardoot.in##.elementor-widget-shortcode
punjabvarta.com##.elementor-widget-shortcode + .elementor-widget-image
truelinenews.com##.elementor-widget-slides
kannadanewsnow.com,sabhavarthakal.com##.elementor-widget-spacer
himalipatrika.com.np##.elementor-widget-text-editor
abbiharnews.com##.elementor-widget-wp-widget-advads_ad_widget
kannurmetroonline.com##.embed-responsive-4by3
kamuktastories.com##.enhanced-text-widget
dailysamvad.com##.entry > div:first-child > p img
jagatbhumi.com##.entry img
dainiknayak.com##.entry img.alignnone
bdbarrta24.com,orthosongbad.com,sunbd24.com##.entry-ads-top
malayalamemagazine.com##.entry-banner
uksuddi.in##.entry-content .bsac
bharatbarta.com,deepamnews.lk,healthbangla.com,indiapolkhol.in,rcbrn.com,sachchadost.in,sambadsaradin.com##.entry-content .code-block
ujiarpurnews.com##.entry-content .code-block img
chhattisgarhcrimes.in##.entry-content .g-single
pragativahini.com##.entry-content .no-bg-box-model
punjabbaani.com,uttarbangergramunnayan.com##.entry-content .stream-item
andbiharnews.co.in##.entry-content .wp-block-gallery
ghaziabad365.com##.entry-content .wp-block-image
thirdeyetoday.com##.entry-content > :not(figure) img
prabhatvaibhav.com##.entry-content > div > img
abbiharnews.com##.entry-content > figure.wp-block-image
karmalamadhanews24.com##.entry-content > p > img
chavakkadonline.com,emaatimes.com,fbdnews.com,jangathatimes.com##.entry-content > p img
newswings.online##.entry-content > p img:only-child
news24bd.tv##.entry-content [data-position]
duniyasamachar.com##.entry-content a img
himalini.com##.entry-content div > .row
dainikkhabraan.com##.entry-content div[class*="daini-"]
dailysatnadee.com##.entry-content div[data-adid]
janpadnewslive.com,pradeshajjtak.com##.entry-content figure
channelrb.com##.entry-content figure img[width="600"]
abbiharnews.com##.entry-content figure.is-resized
ekattorbanglanews.com,himachalsamay.com,kannurnewsonline.com,koyilandydiary.com##.entry-content figure.wp-block-image
news1hindustan.com##.entry-content iframe
247superfast.com,dainiknayak.com,khabardekho.com,newsportals.in,odishamirror.com,pclive7.com##.entry-content img
newswatch.co.in,peptechtime.com##.entry-content img:only-child
kundapraa.com##.entry-content p > a > img:not([src*="whatsapp-group.jpg"])
theeditors.net##.entry-content p img
newskadaba.com##.entry-content p img:only-child
chhapratoday.com##.entry-the-content img.aligncenter.size-full
chhapratoday.com##.entry-the-content img.alignnone.size-full
gandakichhadke.com##.eous-container
livehindustan.com##.epr-ads
himalayapost.com##.et-waypoint
himalayapost.com##.et_pb_code_8
hpnewsatl.com##.et_pb_post_content img
tandavnews.com##.euvradxs
chauthiduniya.com##.evo-header-banner
khabarexpert.in##.ewic-slider
atalsamachar.com,metrojournalonline.com,timeskerala.com##.extraList
parichaya.com##.exv-image
channelionline.com##.eyli
lankasri.com##.f-single
onnodristy.com##.facebook_title + .video
dakhal.net##.fadInleft_ads
varthatrivandrum.com##.fbx-instance
makdaiexpress24.com##.fdjga
bbc24news.com##.featad
sylhetprothidin24.com##.feature_category_section .header_ad_banner
pchelpcenterbd.com##.featured-post-ads
sudurpress.com##.field--name-field-ad-image
nayabharat.live##.fix-img-fluid
newsfirst.lk##.fixed-banner
sathyamonline.com##.fl-im-container
daniksamachar.com##.flashwp-featured-posts-area
daniksamachar.com##.flashwp-side-widget.widget_text
dainik4media.com##.flexslider
sahilonline.net##.flexslider-eid
thefollowup.in##.flip-box img
donetbd.com##.floating_ad_single
telegramnews24.com##.fluid-width-video-wrapper
uthayamnews.com##.fn-header-banner
narmadanchal.com##.fn-widget-image
nijamtoday.com##.foogallery_widget
anweshanam.com##.footer-ad-img
wishmaya.com##.footer-add
mymensinghnews.com##.footer-addds
goodmorningindia.net,rkexpose.com##.footer-adv
news127.com##.footer-bottom
odishatime.com##.footer-sidebar .widget_media_image
keralaexpress.com##.footer-sponsored
gionews.in##.footer-widget .widget_media_image
vorerbangladesh.com##.footer-widgets aside.widget_text
raisingvoice.com##.footer-widgets-area section.widget_media_image
pradeepamonline.com##.footer-widgets-wrap
hajurkokhabar.com##.footer__top__up__image
borendronews.com##.footer_logo
professorsbd.com##.for_add
sangbad-gallery.com##.four_advertisement
banglanewsca.com##.front-page-ad
mathagal.net##.ft-advert
news18.com##.ftrad
puthiyathalaimurai.com##.full-ad-close
nepalpati.com##.full-ad-img
uukmanews.com##.full-ad-wrp
sansarnews.com##.full-ads-wrapper
khabardabali.com##.full-adv-row
samadhannews.com##.full-bann
dcnepal.com,safalkhabar.com##.full-banner
baahrakhari.com,khelpati.com##.full-bigyapan
dineshkhabar.com##.fullSizeAdBnr
lalkhabar.com,murchungatv.com##.full_ad_section
sidhakhabar.com##.full_ad_section img:not([src*="sanchar"])
dailybangladeshbani.com##.full_ad_widget
pchelpcenterbd.com##.fullwidhtads
medianp.com##.fullwidth-header-ads-wrapper
hotnewsindia.com##.fullwidthbanner-container
ctgpratidin.com##.fxozitmah
cglivenews.co.in##.g-single
trttamilolli.com##.galboxcontainer
dainikdeshersathe.com##.gallery_section
dcnepal.com,merofilm.com,nepalpress.com##.gam-ad-position-wrap
nepalpress.com##.gam-each-ad
nepalwatch.com##.gam-each-caad:not(#gam-ad-13):not(#gam-ad-15)
nepalpress.com##.gam-each-npad
nepalviews.com##.gam-each-nvad
sithmalyaya.com##.gear-best
news18.com##.global-storylist li[style^="height"]
joynewsbd.com,ourbiratnagar.net,rajdhanidaily.com##.gofollow
natunsomoy.net##.google-ads-banner
onlinepatrakar.com##.googleAdBlock
gramintimes.com##.grami-content
paristamil.com##.group2
paristamil.com##.group3
gujjujankari.in##.gujju-before-content_4
bdbarrta24.com,orthosongbad.com##.h_ads
sunbd24.com##.h_ads a:not([href*="sunbd24.com"])
myfirstshow.com##.hb-img
dailysports24.com##.head-banner
alivenews.co.in##.head-main-ad
alokitosonargaon.com##.head_bottom_add
mbpratidin.com##.header .mom-e3lanat
newsdnntv.com##.header--ad
sodhpatra.com##.header-ad-widget
corporatesangbad.com##.header-add
bnewskolhapur.com##.header-add-place
chirantannews.in,divyalive.com#@#.header-ads
chhattisgarhvaibhav.com,dainikpana.com,hindi24news.com,indore-samachar.in,makkalkural.net,malayalees.ch,news1hindustan.com,omexpress.in##.header-ads-wrapper
alokitoshitalakha.com,pahadkasach.in##.header-advertise
bengaluruvartha.in,benkiyabale.com,bharatnewsservice.com,doabatimes.com,gujaratmirror.in,malayalamdailynews.com,sunlightnews.in,veekshanam.com##.header-ainfo
anbnews24.com,anewsoffice.com,biharnews7.com,chandpurreport.com,ekuruvi.com,odishatime.com,onlinespardha.com,rashtrasamvad.com##.header-banner
ratopati.com##.header-blocks-aspace
purvanchalpost.com##.header-image-wrap
budaunamarprabhat.com,sunaminewstv.com##.header-inner #sidebar
digitalbharatnews.in##.header-inner .sidebar-col
firstbihar.com##.header-middle-area
jandarshannews.com##.header-nav-main.nav-right
chattogramersomoy.com,chitwanpress.com,himnewspost.com,malayalamnewstimes.com,nainitalsamachar.org,peoplenews.lk,reporterseye.com##.header-right
headline24x7.com##.header-right-adv
newsway.in##.header-right-widgets
sylhetprothidin24.com##.header-section .header_ad_banner
manoramaonline.com##.header-sponser-left
krishakjagat.org##.header-subscription
dailyreportbd.com##.header-top-right
ausamachar.com##.header-widget-region
metroplus.online##.header-wraper .fullwidthabanner
talashbangla.com##.header__add
corporatesangbad.com,dailysobujbarta.com,htvpunjabi.com,lankasudar.com,shramjeevijournalist.com,tamilstar.com##.header__banner
barnanmedia.com##.header__top .d-lg-block
lakshmipur24.com##.header_ad_block
seithy.com##.header_adbar
updatenews360.com##.header_ads_slide
newstaglive.com##.header_adver
sunbd24.com##.header_area > .container
natunjug.com##.header_biggapon
univarta.com##.header_bottom_ad
bhilwarasamwad.com,nagarprabha.org##.header_bottom_right
fenirkotha.com,natuncumilla.com##.header_date_sidebar
murchungatv.com##.header_img
banglanewsca.com##.header_top_ad_area_2
fenirkotha.com##.header_top_banner
telugumirchi.com##.headerad2
shirurtaluka.com##.headeradvt
nunworajasthan.co.in##.headerright
nepaljapan.com##.headline_below_ad
tirangaacindianews.com##.headnBx .text-right
himachalmedia.co##.himac-widget
himalayapost.com##.himal-content_3
mediasaheb.com##.hm-header-sidebar
setoshikhar.com##.hmxbiekzq
madhyamam.com##.hocal-ad-block
bangla-news24.com##.home-e3lan
dabangmedia.com##.home-gallery.photo-gallery
tamiltradepost.com##.home-mid-banner
deshprotikhon.com##.home-page-ads a:not([href*="deshprotikhon.com"])
sharebazarnews.com##.home-page-ads a:not([href*="sharebazarnews.com"])
chttoday.com##.home-page-top-right-add
sabsach.in##.home-secondary-wrapper .widget_media_image
tamilcnnlk.com##.home-section-ad
biniyogbarta.com##.home-sidebar-banner
muhurtham.com##.home-small-ad
sylhettoday24.news##.home_add
sudurpatra.com##.home_content a[target="blank"]
news71online.com,shamolynews24.com##.home_last_ad
dainikdeshseba.com,durnitibarta.com##.home_page_ad
newsbangla24.com##.home_popup
pressbarta.com##.home_right_ads
bishwabarta.com,shamolynews24.com##.home_widget
musickhabar.com##.homead-fullwidth
dinakaran.com##.homead300le10
doolnews.com##.horiz_adv_area
nepalcanadanews.com##.horizental-ad-image
thecinematimes.com##.horizontal-adv
tips4blog.com##.hot_rwc_ads
indiatimes.com,maharashtratimes.com,vijaykarnataka.com##.hp-rhs-ads-container
daijiworld.com##.hpRightAdvt
knrchannel.com##.hr_ad_block
ibc24.in##.hr_banner
mekhrajbairwa.com##.hustle-layout
tarunchhattisgarhkorba.com##.hustle-popup
thereport24.com##.idlc
ujyaaloonline.com##.iframe-container
bhilwarahalchal.com##.image-post-slider
khulasaonline.com##.img-ad
samacharplus.com##.img-add
khabarkunj.com##.img-ads
neervely.ca##.img-ads > li > img
cgmitan.com##.img-fluid.advt-right-img:not([src*="IMG_20201006_082333"])
aapkikhabar.com##.imgOverlayAd
rosemalayalam.com##.img_1_logo
rosemalayalam.com##.img_2_logo
sangbadpratidin.in#@#.imgad
pratyeknews.com##.imgad1
sudarshannews.in##.imgslider img:not([src*="pratibha.jpeg"])
harekpal.com##.in-news-advertisement
ekuruvi.com##.in-pan-ad
lokmat.com,lokmatnews.in##.inarticleAd
amadershomoy.com##.index_ads_one
amadershomoy.com##.index_ads_three
amadershomoy.com##.index_ads_two
pchelpcenterbd.com##.indexadsone
ratopati.com##.inline_disp
ctgsangbad.com.bd##.inlineads
mannarkkadlive.com##.inner-add
nepalpati.com##.inner-page-ful-ad-btm
malabarflash.com##.inner-post-ads
laxminews24x7.com##.inner-wrapper .e3lan-below_header
globalmalayalam.com##.innerAdColum
bikashnews.com##.innercontainer a[target="_blank"] img
innews16.com##.innew-before-content
innews16.com##.innew-widget
metrojournalonline.com,newzfast.com##.intes_fixed
metrojournalonline.com,newzfast.com##.intes_fixed + div
sathyamonline.com##.inven-before-content_6
samvetshikhar.com##.item-size-right img
emalayalee.com##.item1
emalayalee.com##.item3
emalayalee.com##.item4
ekhabartoday.com##.ivrss_widget
dainikjharkhand.com##.ixnf
sankalpsavera.com##.jeg-vc-wrapper iframe
shreekanchanpath.com##.jegStickyHolder .widget_text
jharkhand-news.com##.jhark-content
joginderposwal.com##.jogin-widget
jonopodsangbad.com##.jonop-content
abhibharat.com##.jur
kanakaionline.com##.kanak-content
prabartan.com##.kc_single_image
karobardaily.com##.kd-ad-horizontal
